"country","productcategory","average_cost"
"Monaco","realestate","5490.31"
"Bermuda","realestate","3250.00"
"Singapore","realestate","2734.54"
"Papua New Guinea","realestate","2462.49"
"South Sudan","realestate","2350.00"
"Hong Kong","realestate","2294.53"
"United Arab Emirates","realestate","2228.55"
"British Virgin Islands","realestate","1833.33"
"Gibraltar","realestate","1728.41"
"Nauru","realestate","1698.95"
"Jersey","realestate","1665.23"
"Sierra Leone","realestate","1438.66"
"Iceland","realestate","1261.42"
"Switzerland","realestate","1254.33"
"United States","realestate","1211.97"
"Qatar","realestate","1203.73"
"Luxembourg","realestate","1185.81"
"Ireland","realestate","1183.50"
"Chad","realestate","1119.63"
"Marshall Islands","realestate","1116.67"
"Samoa","realestate","1112.12"
"Isle Of Man","realestate","1060.88"
"Canada","realestate","1052.90"
"Bahamas","realestate","1050.00"
"Liechtenstein","realestate","1036.18"
"Sint Maarten","realestate","1011.82"
"Netherlands","realestate","1006.33"
"Australia","realestate","1002.63"
"Mali","realestate","1000.00"
"Vanuatu","realestate","995.46"
"Israel","realestate","990.73"
"Congo","realestate","980.83"
"Denmark","realestate","977.13"
"Bahrain","realestate","963.35"
"United Kingdom","realestate","959.40"
"Norway","realestate","921.35"
"French Polynesia","realestate","912.47"
"Liberia","realestate","911.88"
"Vatican City","realestate","895.68"
"Seychelles","realestate","875.37"
"Gabon","realestate","863.45"
"Guadeloupe","realestate","843.00"
"Andorra","realestate","823.49"
"New Zealand","realestate","820.77"
"New Caledonia","realestate","809.45"
"Iran","realestate","806.14"
"Anguilla","realestate","800.00"
"Maldives","realestate","786.23"
"Malta","realestate","783.68"
"Greenland","realestate","781.74"
"French Guiana","realestate","777.14"
"Aruba","realestate","770.54"
"Djibouti","realestate","763.09"
"Belgium","realestate","760.35"
"Kuwait","realestate","757.88"
"Turks And Caicos Islands","realestate","750.00"
"Sweden","realestate","730.21"
"France","realestate","723.02"
"Austria","realestate","719.70"
"Mozambique","realestate","716.04"
"Nigeria","realestate","713.29"
"Germany","realestate","712.48"
"Finland","realestate","711.79"
"Tonga","realestate","711.57"
"Antigua And Barbuda","realestate","711.57"
"North Korea","realestate","711.57"
"Comoros","realestate","711.57"
"Brunei","realestate","708.33"
"Reunion","realestate","704.69"
"Timor-Leste","realestate","680.00"
"El Salvador","realestate","672.45"
"Spain","realestate","661.66"
"Cyprus","realestate","660.05"
"Portugal","realestate","657.33"
"Martinique","realestate","656.83"
"Eritrea","realestate","650.00"
"Armenia","realestate","649.15"
"Suriname","realestate","648.20"
"Zambia","realestate","647.35"
"Turkmenistan","realestate","642.66"
"Ivory Coast","realestate","640.26"
"Haiti","realestate","636.49"
"Cuba","realestate","634.87"
"Faroe Islands","realestate","628.63"
"Italy","realestate","627.99"
"Panama","realestate","627.44"
"Rwanda","realestate","619.63"
"Japan","realestate","616.04"
"Falkland Islands","realestate","615.00"
"Saint Helena","realestate","615.00"
"Angola","realestate","613.33"
"Saint Kitts And Nevis","realestate","610.53"
"Laos","realestate","609.86"
"San Marino","realestate","597.22"
"Czech Republic","realestate","595.95"
"Puerto Rico","realestate","588.04"
"Solomon Islands","realestate","587.24"
"Ghana","realestate","570.98"
"Senegal","realestate","570.23"
"Madagascar","realestate","557.75"
"Uruguay","realestate","557.65"
"Zimbabwe","realestate","557.08"
"Lebanon","realestate","556.98"
"Yemen","realestate","554.63"
"Paraguay","realestate","554.53"
"Uganda","realestate","552.18"
"Niger","realestate","540.78"
"Guinea","realestate","540.38"
"Honduras","realestate","538.04"
"Slovenia","realestate","526.42"
"Ecuador","realestate","522.87"
"Guyana","realestate","517.57"
"China","realestate","517.03"
"Ethiopia","realestate","515.84"
"Guatemala","realestate","513.69"
"Curacao","realestate","512.92"
"Poland","realestate","512.91"
"Greece","realestate","507.86"
"Slovakia","realestate","507.66"
"Georgia","realestate","499.72"
"Chile","realestate","498.73"
"Moldova","realestate","496.36"
"Cambodia","realestate","492.73"
"South Korea","realestate","491.50"
"Syria","realestate","490.91"
"Kosovo (Disputed Territory)","realestate","489.28"
"Barbados","realestate","487.50"
"Bolivia","realestate","484.81"
"Myanmar","realestate","481.54"
"Russia","realestate","479.53"
"Lithuania","realestate","476.43"
"Libya","realestate","475.94"
"Trinidad And Tobago","realestate","474.00"
"Vietnam","realestate","472.16"
"Mauritius","realestate","470.34"
"Belarus","realestate","468.93"
"Nicaragua","realestate","457.56"
"Cape Verde","realestate","450.89"
"Hungary","realestate","449.04"
"Oman","realestate","439.65"
"Kyrgyzstan","realestate","439.56"
"Tanzania","realestate","438.89"
"Malaysia","realestate","437.85"
"Dominican Republic","realestate","436.36"
"Taiwan","realestate","435.07"
"South Africa","realestate","431.75"
"Montenegro","realestate","431.21"
"Iraq","realestate","419.86"
"Belize","realestate","418.13"
"Jamaica","realestate","418.03"
"Saint Lucia","realestate","417.20"
"Gambia","realestate","416.27"
"Malawi","realestate","408.13"
"Croatia","realestate","406.46"
"Mexico","realestate","404.53"
"Burkina Faso","realestate","401.61"
"Peru","realestate","400.35"
"Namibia","realestate","398.44"
"Thailand","realestate","396.73"
"Tajikistan","realestate","386.48"
"Jordan","realestate","381.26"
"Philippines","realestate","380.13"
"Costa Rica","realestate","379.58"
"Montserrat","realestate","379.27"
"Argentina","realestate","378.59"
"Botswana","realestate","374.27"
"Somalia","realestate","372.75"
"Uzbekistan","realestate","369.51"
"Venezuela","realestate","366.48"
"Fiji","realestate","366.29"
"Sri Lanka","realestate","362.78"
"Bulgaria","realestate","361.79"
"Saudi Arabia","realestate","360.55"
"Brazil","realestate","359.14"
"Latvia","realestate","358.60"
"Romania","realestate","357.92"
"Indonesia","realestate","355.83"
"Guinea-Bissau","realestate","346.16"
"Dominica","realestate","345.88"
"Saint Vincent And The Grenadines","realestate","342.27"
"Albania","realestate","339.51"
"Estonia","realestate","338.73"
"Bhutan","realestate","331.35"
"Ukraine","realestate","329.98"
"Pakistan","realestate","319.07"
"Kazakhstan","realestate","309.89"
"Azerbaijan","realestate","302.74"
"Sudan","realestate","293.96"
"Afghanistan","realestate","292.07"
"North Macedonia","realestate","289.92"
"Lesotho","realestate","285.13"
"Morocco","realestate","284.73"
"Burundi","realestate","282.62"
"Equatorial Guinea","realestate","281.13"
"Mauritania","realestate","280.67"
"Swaziland","realestate","278.48"
"Kenya","realestate","264.91"
"Togo","realestate","259.04"
"Egypt","realestate","253.05"
"Nepal","realestate","250.85"
"Colombia","realestate","237.50"
"Algeria","realestate","228.56"
"Serbia","realestate","226.96"
"India","realestate","212.53"
"Sao Tome And Principe","realestate","210.75"
"Tunisia","realestate","206.62"
"Bosnia And Herzegovina","realestate","205.20"
"Turkey","realestate","195.51"
"Benin","realestate","194.78"
"Cameroon","realestate","191.24"
"Mongolia","realestate","183.60"
"Cook Islands","realestate","166.76"
"Bangladesh","realestate","132.07"
"Tuvalu","realestate","115.07"
"American Samoa","realestate","89.46"
